Nome	ID Lattes	ID Scholar	Ano do Doutorado	Idade Acadêmica	Participações em Projetos (total)	Projetos Coordenados (total)	Projetos (total)	Orientações de Mestrado (total)	Orientações de Doutorado (total)	Orientações (total)	Bancas de Mestrado (total)	Bancas de Doutorado (total)	Bancas (total)	Publicações em Congressos (total)	Publicações em Periódicos (total)	Publicações Indexadas JCR (total)	Publicações (total)	Participações em Projetos	Projetos Coordenados	Projetos	Orientações de Mestrado	Orientações de Doutorado	Orientações	Bancas de Mestrado	Bancas de Doutorado	Bancas	Publicações em Congressos	Publicações em Periódicos	Publicações	Publicações Indexadas JCR	Citações (total)	H-Index (total)	Citações	Participações em Projetos (anual)	Projetos Coordenados (anual)	Projetos (anual)	Orientações de Mestrado (anual)	Orientações de Doutorado (anual)	Orientações (anual)	Bancas de Mestrado (anual)	Bancas de Doutorado (anual)	Bancas (anual)	Publicações em Congressos (anual)	Publicações em Periódicos (anual)	Publicações Indexadas JCR (anual)	Publicações (anual)	Citações (anual)	H-Index (anual)
Alba Cristina Magalhães Alves de Melo	5123602572479168	vM_I8f4AAAAJ	1996,0	22,0	7,0	6,0	13,0	22,0	4,0	26,0	18,0	3,0	21,0	86,0	30,0	22,0	116,0	0,0	3,0	3,0	3,0	3,0	6,0	4,0	2,0	6,0	13,0	15,0	28,0	13,0	853,0	15,0	536,0	0,3181818181818182	0,2727272727272727	0,5909090909090909	1,0	0,18181818181818182	1,1818181818181819	0,8181818181818182	0,13636363636363635	0,9545454545454546	3,909090909090909	1,3636363636363635	1,0	5,2727272727272725	38,77272727272727	0,6818181818181818
Alceu de Souza Britto Jr	4251936710939364	pRK8DCUAAAAJ	2001,0	17,0	18,0	15,0	33,0	23,0	7,0	30,0	34,0	17,0	51,0	76,0	26,0	21,0	102,0	0,0	4,0	4,0	8,0	3,0	11,0	15,0	12,0	27,0	18,0	12,0	30,0	12,0	1456,0	22,0	865,0	1,0588235294117647	0,8823529411764706	1,9411764705882353	1,3529411764705883	0,4117647058823529	1,7647058823529411	2,0	1,0	3,0	4,470588235294118	1,5294117647058822	1,2352941176470589	6,0	85,6470588235294	1,2941176470588236
Antonio Marinho Pilla Barcellos	2784404872572914	gYziq3EAAAAJ	1998,0	20,0	12,0	9,0	21,0	19,0	5,0	24,0	49,0	11,0	60,0	105,0	23,0	18,0	128,0	2,0	4,0	6,0	4,0	3,0	7,0	5,0	7,0	12,0	27,0	11,0	38,0	10,0	1156,0	17,0	804,0	0,6	0,45	1,05	0,95	0,25	1,2	2,45	0,55	3,0	5,25	1,15	0,9	6,4	57,8	0,85
Artur Ziviani	0472856771871140	3ZF4AIEAAAAJ	2003,0	15,0	20,0	20,0	40,0	10,0	3,0	13,0	68,0	37,0	105,0	89,0	46,0	33,0	135,0	2,0	6,0	8,0	2,0	1,0	3,0	26,0	20,0	46,0	25,0	11,0	36,0	9,0	2200,0	22,0	1106,0	1,3333333333333333	1,3333333333333333	2,6666666666666665	0,6666666666666666	0,2	0,8666666666666667	4,533333333333333	2,466666666666667	7,0	5,933333333333334	3,066666666666667	2,2	9,0	146,66666666666666	1,4666666666666666
Bruno Feijo	8249534204731109	XnyRAcIAAAAJ	1988,0	30,0	0,0	4,0	4,0	42,0	22,0	64,0	16,0	13,0	29,0	89,0	40,0	8,0	129,0	0,0	0,0	0,0	7,0	5,0	12,0	0,0	0,0	0,0	19,0	10,0	29,0	3,0	1395,0	20,0	559,0	0,0	0,13333333333333333	0,13333333333333333	1,4	0,7333333333333333	2,1333333333333333	0,5333333333333333	0,43333333333333335	0,9666666666666667	2,966666666666667	1,3333333333333333	0,26666666666666666	4,3	46,5	0,6666666666666666
Bruno Richard Schulze	4448540530244733	Esjp3ToAAAAJ	1999,0	19,0	8,0	29,0	37,0	21,0	7,0	28,0	62,0	29,0	91,0	78,0	47,0	38,0	125,0	3,0	4,0	7,0	9,0	7,0	16,0	12,0	15,0	27,0	14,0	11,0	25,0	9,0	1580,0	17,0	288,0	0,42105263157894735	1,5263157894736843	1,9473684210526316	1,105263157894737	0,3684210526315789	1,4736842105263157	3,263157894736842	1,5263157894736843	4,7894736842105265	4,105263157894737	2,473684210526316	2,0	6,578947368421052	83,15789473684211	0,8947368421052632
Carlos Becker Westphall	4386203755404108	ah0TWZIAAAAJ	1991,0	27,0	0,0	10,0	10,0	90,0	6,0	96,0	6,0	11,0	17,0	231,0	48,0	18,0	279,0	0,0	2,0	2,0	8,0	3,0	11,0	2,0	4,0	6,0	23,0	13,0	36,0	3,0	2174,0	19,0	1348,0	0,0	0,37037037037037035	0,37037037037037035	3,3333333333333335	0,2222222222222222	3,5555555555555554	0,2222222222222222	0,4074074074074074	0,6296296296296297	8,555555555555555	1,7777777777777777	0,6666666666666666	10,333333333333334	80,51851851851852	0,7037037037037037
Carlos Eduardo Ferreira	9284531339856547	Qi8vq7UAAAAJ	1994,0	24,0	1,0	6,0	7,0	17,0	7,0	24,0	114,0	30,0	144,0	25,0	32,0	25,0	57,0	1,0	1,0	2,0	2,0	3,0	5,0	5,0	5,0	10,0	5,0	6,0	11,0	4,0	1326,0	18,0	570,0	0,041666666666666664	0,25	0,2916666666666667	0,7083333333333334	0,2916666666666667	1,0	4,75	1,25	6,0	1,0416666666666667	1,3333333333333333	1,0416666666666667	2,375	55,25	0,75
Célio Vinicius Neves de Albuquerque	4641684220602580	cB78oMQAAAAJ	2000,0	18,0	8,0	11,0	19,0	24,0	7,0	31,0	79,0	40,0	119,0	105,0	34,0	21,0	139,0	1,0	4,0	5,0	9,0	4,0	13,0	21,0	25,0	46,0	35,0	15,0	50,0	13,0	1874,0	20,0	900,0	0,4444444444444444	0,6111111111111112	1,0555555555555556	1,3333333333333333	0,3888888888888889	1,7222222222222223	4,388888888888889	2,2222222222222223	6,611111111111111	5,833333333333333	1,8888888888888888	1,1666666666666667	7,722222222222222	104,11111111111111	1,1111111111111112
Claudia Linhares Sales	6115379961132154	t967bf8AAAAJ	1996,0	22,0	2,0	8,0	10,0	11,0	3,0	14,0	5,0	10,0	15,0	17,0	26,0	21,0	43,0	0,0	0,0	0,0	1,0	1,0	2,0	0,0	0,0	0,0	0,0	8,0	8,0	7,0	282,0	8,0	119,0	0,09090909090909091	0,36363636363636365	0,45454545454545453	0,5	0,13636363636363635	0,6363636363636364	0,22727272727272727	0,45454545454545453	0,6818181818181818	0,7727272727272727	1,1818181818181819	0,9545454545454546	1,9545454545454546	12,818181818181818	0,36363636363636365
